2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 22:03:09  MDB_Rst_H.BOF=True
2002/06/15 22:03:09  MDB_Rst_H.EOF=True
2002/06/15 22:03:09  MDB FRICS予測レーダ予値書き込み2002/06/15 22:03:09
2002/06/15 22:03:09  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:03:09
2002/06/15 22:03:09   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 22:03:14   jikoku     =2002/06/15 21:50:00
2002/06/15 22:03:14   DATA_STATUS=180
2002/06/15 22:03:14   LATITUDE   =52
2002/06/15 22:03:14   LONGITUDE  =36
2002/06/15 22:03:17  FRICSレーダーデータバイト6402
2002/06/15 22:03:17   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 22:03:23   jikoku     =2002/06/15 21:50:00
2002/06/15 22:03:23   DATA_STATUS=180
2002/06/15 22:03:23   LATITUDE   =52
2002/06/15 22:03:23   LONGITUDE  =37
2002/06/15 22:03:26  FRICSレーダーデータバイト6402
2002/06/15 22:03:26   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 21:50','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 22:03:30   jikoku     =2002/06/15 21:50:00
2002/06/15 22:03:30   DATA_STATUS=180
2002/06/15 22:03:30   LATITUDE   =53
2002/06/15 22:03:30   LONGITUDE  =36
2002/06/15 22:03:33  FRICSレーダーデータバイト6402
2002/06/15 22:03:33  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:03:33  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:03:36  MDB FRICS予測レーダ予測オープン 2002/06/15 21:53
2002/06/15 22:03:36  MDB_Rst_H.BOF=True
2002/06/15 22:03:36  MDB_Rst_H.EOF=True
2002/06/15 22:03:36  MDB FRICS予測レーダ予値書き込み2002/06/15 22:03:36
2002/06/15 22:03:36  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:03:36
2002/06/15 22:03:36  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 21:50:00
2002/06/15 22:03:36  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 22:03:36  FRICS予測レーダデータ取り込み正常終了
2002/06/15 22:03:37  オラクルサーバーとセッション終了
2002/06/15 22:04:00  オラクルサーバーとセッション開始
2002/06/15 22:04:01  オラクルサーバーとセッション正常開始
2002/06/15 22:04:04  オラクルサーバーとセッション終了
2002/06/15 22:05:00  オラクルサーバーとセッション開始
2002/06/15 22:05:01  オラクルサーバーとセッション正常開始
2002/06/15 22:05:05  オラクルサーバーとセッション終了
2002/06/15 22:06:00  オラクルサーバーとセッション開始
2002/06/15 22:06:01  オラクルサーバーとセッション正常開始
2002/06/15 22:06:05  オラクルサーバーとセッション終了
2002/06/15 22:07:00  オラクルサーバーとセッション開始
2002/06/15 22:07:01  オラクルサーバーとセッション正常開始
2002/06/15 22:07:06  オラクルサーバーとセッション終了
2002/06/15 22:08:00  オラクルサーバーとセッション開始
2002/06/15 22:08:01  オラクルサーバーとセッション正常開始
2002/06/15 22:08:03  FRICS実績レーダデータ取り込み開始 2002/06/15 22:00:00 から 2002/06/15 22:00:00まで
2002/06/15 22:08:06   jikoku     =2002/06/15 22:00:00
2002/06/15 22:08:06   DATA_STATUS=0000
2002/06/15 22:08:06   LATITUDE   =52
2002/06/15 22:08:06   LONGITUDE  =36
2002/06/15 22:08:09  FRICSレーダーデータバイト6402
2002/06/15 22:08:09   jikoku     =2002/06/15 22:00:00
2002/06/15 22:08:09   DATA_STATUS=0000
2002/06/15 22:08:09   LATITUDE   =52
2002/06/15 22:08:09   LONGITUDE  =37
2002/06/15 22:08:11  FRICSレーダーデータバイト6402
2002/06/15 22:08:11   jikoku     =2002/06/15 22:00:00
2002/06/15 22:08:11   DATA_STATUS=0000
2002/06/15 22:08:11   LATITUDE   =53
2002/06/15 22:08:11   LONGITUDE  =36
2002/06/15 22:08:20  FRICSレーダーデータバイト6402
2002/06/15 22:08:20  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:08:20  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:08:20  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 22:00:00
2002/06/15 22:08:20  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 22:08:22  FRICS実績レーダデータ取り込み正常終了
2002/06/15 22:08:24  オラクルサーバーとセッション終了
2002/06/15 22:09:00  オラクルサーバーとセッション開始
2002/06/15 22:09:01  オラクルサーバーとセッション正常開始
2002/06/15 22:09:02  水位データ取り込み開始 2002/06/15 22:00:00 から 2002/06/15 22:00:00まで
2002/06/15 22:09:02  水位データ取得開始
2002/06/15 22:09:03  2002/06/15 22:00  1002
2002/06/15 22:09:03  2002/06/15 22:00  1015
2002/06/15 22:09:03  2002/06/15 22:00  1016
2002/06/15 22:09:03  2002/06/15 22:00  1017
2002/06/15 22:09:03  2002/06/15 22:00  1019
2002/06/15 22:09:03  2002/06/15 22:00  1020
2002/06/15 22:09:03  水位データ取り込み正常終了
2002/06/15 22:09:03  水位データ時刻書き込み開始 2002/06/15 22:00:00
2002/06/15 22:09:03  水位データ時刻書き込み終了
2002/06/15 22:09:05  オラクルサーバーとセッション終了
2002/06/15 22:10:00  オラクルサーバーとセッション開始
2002/06/15 22:10:01  オラクルサーバーとセッション正常開始
2002/06/15 22:10:04  オラクルサーバーとセッション終了
2002/06/15 22:11:00  オラクルサーバーとセッション開始
2002/06/15 22:11:03  オラクルサーバーとセッション正常開始
2002/06/15 22:11:11  オラクルサーバーとセッション終了
2002/06/15 22:12:00  オラクルサーバーとセッション開始
2002/06/15 22:12:03  オラクルサーバーとセッション正常開始
2002/06/15 22:12:05  気象庁実績雨量データ取り込み開始 2002/06/15 22:10:00 から 2002/06/15 22:10:00まで
2002/06/15 22:12:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:12:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:12:08   気象庁レーダー実績 MDBに書き込み2002/06/15 22:10:00
2002/06/15 22:12:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 22:10:00
2002/06/15 22:12:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 22:10
2002/06/15 22:12:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 22:12:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 22:12:14  オラクルサーバーとセッション終了
2002/06/15 22:13:00  オラクルサーバーとセッション開始
2002/06/15 22:13:02  オラクルサーバーとセッション正常開始
2002/06/15 22:13:10  オラクルサーバーとセッション終了
2002/06/15 22:14:00  オラクルサーバーとセッション開始
2002/06/15 22:14:01  オラクルサーバーとセッション正常開始
2002/06/15 22:14:03  FRICS予測レーダデータ取り込み開始 2002/06/15 22:00:00
2002/06/15 22:14:03   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 22:14:08   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:08   DATA_STATUS=060
2002/06/15 22:14:08   LATITUDE   =52
2002/06/15 22:14:08   LONGITUDE  =36
2002/06/15 22:14:11  FRICSレーダーデータバイト6402
2002/06/15 22:14:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 22:14:15   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:15   DATA_STATUS=060
2002/06/15 22:14:15   LATITUDE   =52
2002/06/15 22:14:15   LONGITUDE  =37
2002/06/15 22:14:18  FRICSレーダーデータバイト6402
2002/06/15 22:14:18   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 22:14:23   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:23   DATA_STATUS=060
2002/06/15 22:14:23   LATITUDE   =53
2002/06/15 22:14:23   LONGITUDE  =36
2002/06/15 22:14:25  FRICSレーダーデータバイト6402
2002/06/15 22:14:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:14:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:14:28  MDB FRICS予測レーダ予測オープン 2002/06/15 22:01
2002/06/15 22:14:28  MDB_Rst_H.BOF=True
2002/06/15 22:14:28  MDB_Rst_H.EOF=True
2002/06/15 22:14:28  MDB FRICS予測レーダ予値書き込み2002/06/15 22:14:28
2002/06/15 22:14:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:14:28
2002/06/15 22:14:28   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 22:14:33   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:33   DATA_STATUS=120
2002/06/15 22:14:33   LATITUDE   =52
2002/06/15 22:14:33   LONGITUDE  =36
2002/06/15 22:14:36  FRICSレーダーデータバイト6402
2002/06/15 22:14:36   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 22:14:40   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:40   DATA_STATUS=120
2002/06/15 22:14:40   LATITUDE   =52
2002/06/15 22:14:40   LONGITUDE  =37
2002/06/15 22:14:43  FRICSレーダーデータバイト6402
2002/06/15 22:14:43   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 22:14:48   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:48   DATA_STATUS=120
2002/06/15 22:14:48   LATITUDE   =53
2002/06/15 22:14:48   LONGITUDE  =36
2002/06/15 22:14:50  FRICSレーダーデータバイト6402
2002/06/15 22:14:50  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:14:50  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:14:53  MDB FRICS予測レーダ予測オープン 2002/06/15 22:02
2002/06/15 22:14:53  MDB_Rst_H.BOF=True
2002/06/15 22:14:53  MDB_Rst_H.EOF=True
2002/06/15 22:14:53  MDB FRICS予測レーダ予値書き込み2002/06/15 22:14:53
2002/06/15 22:14:53  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:14:53
2002/06/15 22:14:53   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 22:14:58   jikoku     =2002/06/15 22:00:00
2002/06/15 22:14:58   DATA_STATUS=180
2002/06/15 22:14:58   LATITUDE   =52
2002/06/15 22:14:58   LONGITUDE  =36
2002/06/15 22:15:01  FRICSレーダーデータバイト6402
2002/06/15 22:15:01   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 22:15:05   jikoku     =2002/06/15 22:00:00
2002/06/15 22:15:05   DATA_STATUS=180
2002/06/15 22:15:05   LATITUDE   =52
2002/06/15 22:15:05   LONGITUDE  =37
2002/06/15 22:15:08  FRICSレーダーデータバイト6402
2002/06/15 22:15:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 22:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 22:15:13   jikoku     =2002/06/15 22:00:00
2002/06/15 22:15:13   DATA_STATUS=180
2002/06/15 22:15:13   LATITUDE   =53
2002/06/15 22:15:13   LONGITUDE  =36
2002/06/15 22:15:15  FRICSレーダーデータバイト6402
2002/06/15 22:15:15  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:15:15  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:15:18  MDB FRICS予測レーダ予測オープン 2002/06/15 22:03
2002/06/15 22:15:18  MDB_Rst_H.BOF=True
2002/06/15 22:15:18  MDB_Rst_H.EOF=True
2002/06/15 22:15:18  MDB FRICS予測レーダ予値書き込み2002/06/15 22:15:18
2002/06/15 22:15:18  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 22:15:18
2002/06/15 22:15:18  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 22:00:00
2002/06/15 22:15:18  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 22:15:19  FRICS予測レーダデータ取り込み正常終了
2002/06/15 22:15:20  オラクルサーバーとセッション終了
2002/06/15 22:16:00  オラクルサーバーとセッション開始
2002/06/15 22:16:01  オラクルサーバーとセッション正常開始
2002/06/15 22:16:02  水位データ取り込み開始 2002/06/15 22:10:00 から 2002/06/15 22:10:00まで
2002/06/15 22:16:02  水位データ取得開始
2002/06/15 22:16:03  2002/06/15 22:10  1002
2002/06/15 22:16:03  2002/06/15 22:10  1015
2002/06/15 22:16:03  2002/06/15 22:10  1016
2002/06/15 22:16:03  2002/06/15 22:10  1017
2002/06/15 22:16:03  2002/06/15 22:10  1019
2002/06/15 22:16:03  2002/06/15 22:10  1020
2002/06/15 22:16:03  水位データ取り込み正常終了
2002/06/15 22:16:03  水位データ時刻書き込み開始 2002/06/15 22:10:00
2002/06/15 22:16:03  水位データ時刻書き込み終了
2002/06/15 22:16:05  オラクルサーバーとセッション終了
2002/06/15 22:17:00  オラクルサーバーとセッション開始
2002/06/15 22:17:01  オラクルサーバーとセッション正常開始
2002/06/15 22:17:06  オラクルサーバーとセッション終了
2002/06/15 22:18:00  オラクルサーバーとセッション開始
2002/06/15 22:18:01  オラクルサーバーとセッション正常開始
2002/06/15 22:18:03  FRICS実績レーダデータ取り込み開始 2002/06/15 22:10:00 から 2002/06/15 22:10:00まで
2002/06/15 22:18:06   jikoku     =2002/06/15 22:10:00
2002/06/15 22:18:06   DATA_STATUS=0000
2002/06/15 22:18:06   LATITUDE   =52
2002/06/15 22:18:06   LONGITUDE  =36
2002/06/15 22:18:09  FRICSレーダーデータバイト6402
2002/06/15 22:18:09   jikoku     =2002/06/15 22:10:00
2002/06/15 22:18:09   DATA_STATUS=0000
2002/06/15 22:18:09   LATITUDE   =52
2002/06/15 22:18:09   LONGITUDE  =37
2002/06/15 22:18:11  FRICSレーダーデータバイト6402
2002/06/15 22:18:11   jikoku     =2002/06/15 22:10:00
2002/06/15 22:18:11   DATA_STATUS=0000
2002/06/15 22:18:11   LATITUDE   =53
2002/06/15 22:18:11   LONGITUDE  =36
2002/06/15 22:18:13  FRICSレーダーデータバイト6402
2002/06/15 22:18:13  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:13  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:13  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 22:10:00
2002/06/15 22:18:13  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 22:18:13  FRICS実績レーダデータ取り込み正常終了
2002/06/15 22:18:15  気象庁正時予測雨量データ取り込み開始 2002/06/15 22:00:00 から 2002/06/15 22:00:00まで
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=010
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=020
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=030
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=040
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=050
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=060
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=070
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=080
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:17    Date=2002/06/15 22:00:00  Ytime=090
2002/06/15 22:18:17  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:17  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=100
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=110
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=120
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=130
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=140
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=150
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=160
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:18    Date=2002/06/15 22:00:00  Ytime=170
2002/06/15 22:18:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:19    Date=2002/06/15 22:00:00  Ytime=180
2002/06/15 22:18:19  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:18:19  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:18:19  気象庁正時予測雨量データ取り込み正常終了
2002/06/15 22:18:19  気象庁正時予測雨量データ時刻書き込み開始 2002/06/15 22:00:00
2002/06/15 22:18:19  気象庁正時予測雨量データ時刻書き込み終了
2002/06/15 22:18:20  気象庁レーダー予測 スキップ2002/06/15 23:00:00
2002/06/15 22:18:20  気象庁正時予測雨量データスキップ時刻書き込み開始 2002/06/15 23:00:00
2002/06/15 22:18:20  気象庁正時予測雨量データキップ時刻書き込み終了
2002/06/15 22:18:20  オラクルデータベースより気象庁正時予測雨量データを取得しようとした時に
エラーが発生しています。
2002/06/15 22:18:20  オラクルサーバーとセッション終了
2002/06/15 22:19:00  オラクルサーバーとセッション開始
2002/06/15 22:19:01  オラクルサーバーとセッション正常開始
2002/06/15 22:19:04  オラクルサーバーとセッション終了
2002/06/15 22:20:00  オラクルサーバーとセッション開始
2002/06/15 22:20:01  オラクルサーバーとセッション正常開始
2002/06/15 22:20:05  オラクルサーバーとセッション終了
2002/06/15 22:21:00  オラクルサーバーとセッション開始
2002/06/15 22:21:04  オラクルサーバーとセッション正常開始
2002/06/15 22:21:12  オラクルサーバーとセッション終了
2002/06/15 22:22:00  オラクルサーバーとセッション開始
2002/06/15 22:22:03  オラクルサーバーとセッション正常開始
2002/06/15 22:22:06  気象庁実績雨量データ取り込み開始 2002/06/15 22:20:00 から 2002/06/15 22:20:00まで
2002/06/15 22:22:07  IN   Sub Mesh_To_Ryuiki
2002/06/15 22:22:07  OUT  Sub Mesh_To_Ryuiki
2002/06/15 22:22:07   気象庁レーダー実績 MDBに書き込み2002/06/15 22:20:00
2002/06/15 22:22:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 22:20:00
2002/06/15 22:22:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 22:20
